elevation ,mindate    ,maxdate    ,latitude         ,name                                                  ,datacoverage ,id                ,elevationUnit ,longitude
    125   ,1957-10-01 ,1975-08-01 ,37.86667         ,"ALAMO 1 N, CA US"                                    ,      0.9256 ,COOP:040064       ,METERS        ,-122.03333
      3   ,1931-01-01 ,1942-04-01 ,37.6             ,"ALVARADO, CA US"                                     ,      1      ,COOP:040163       ,METERS        ,-122.11667
     94.5 ,1919-01-01 ,2015-11-01 ,37.8744          ,"BERKELEY, CA US"                                     ,      0.9476 ,COOP:040693       ,METERS        ,-122.2605
      3   ,1946-03-01 ,1978-06-01 ,37.58333         ,"BURLINGAME, CA US"                                   ,      0.9897 ,COOP:041206       ,METERS        ,-122.35
    161.8 ,1956-09-01 ,1974-12-01 ,37.86667         ,"BURTON RANCH, CA US"                                 ,      0.9955 ,COOP:041216       ,METERS        ,-122.08333
    307.8 ,1956-01-01 ,1958-06-12 ,37.93333         ,"CLAYTON 1 SW, CA US"                                 ,      0.0405 ,COOP:041786       ,METERS        ,-121.96667
      6.1 ,1948-01-01 ,1950-03-01 ,37.98333         ,"CONCORD AIRPORT, CA US"                              ,      1      ,COOP:041960       ,METERS        ,-122.01667
     78.9 ,1956-05-01 ,1957-04-01 ,37.95            ,"CONCORD 2 SE, CA US"                                 ,      0.9173 ,COOP:041961       ,METERS        ,-122
     59.4 ,1956-04-01 ,1974-12-01 ,37.96667         ,"CONCORD 3 E, CA US"                                  ,      0.9999 ,COOP:041962       ,METERS        ,-121.98333
      7   ,2000-09-01 ,2015-11-01 ,37.99165         ,"CONCORD BUCHANAN FIELD, CA US"                       ,      1      ,COOP:041964       ,METERS        ,-122.05268
     34.1 ,1956-09-01 ,1958-06-12 ,37.96667         ,"CONCORD 1 SE, CA US"                                 ,      0.0333 ,COOP:041965       ,METERS        ,-122.01667
     12.2 ,1991-09-01 ,2015-11-01 ,37.9833          ,"CONCORD WASTEWATER PLANT, CA US"                     ,      0.9932 ,COOP:041967       ,METERS        ,-122.0692
     34.1 ,1956-01-01 ,1956-08-01 ,37.96667         ,"CONCORD 1 SE, CA US"                                 ,      0.036  ,COOP:042141       ,METERS        ,-122.01667
      3   ,1918-01-01 ,1977-02-01 ,38.03333         ,"CROCKETT, CA US"                                     ,      1      ,COOP:042177       ,METERS        ,-122.21667
      6.1 ,1955-11-01 ,1977-06-01 ,38.2             ,"DUTTONS LANDING, CA US"                              ,      1      ,COOP:042580       ,METERS        ,-122.3
     49.1 ,1953-02-01 ,1953-04-01 ,37.5             ,"EL GRANADA, CA US"                                   ,      1      ,COOP:042731       ,METERS        ,-122.45
     11.6 ,1996-06-01 ,2015-11-01 ,37.5422          ,"FREMONT, CA US"                                      ,      0.9872 ,COOP:043244       ,METERS        ,-122.0158
    537.1 ,1943-07-01 ,1960-05-01 ,37.85            ,"ROUND TOP, CA US"                                    ,      0.9998 ,COOP:043652       ,METERS        ,-122.2
      8.2 ,1939-07-01 ,2015-11-01 ,37.4725          ,"HALF MOON BAY, CA US"                                ,      0.976  ,COOP:043714       ,METERS        ,-122.4433
      0.9 ,1934-02-01 ,1964-02-01 ,38.067           ,"HAMILTON ARMY AIR FIELD, CA US"                      ,      0.9974 ,COOP:043734       ,METERS        ,-122.5
      3   ,1955-05-01 ,1959-08-01 ,38.05            ,"HAMILTON AFB 1 E, CA US"                             ,      0.9608 ,COOP:043735       ,METERS        ,-122.5
    100.9 ,1956-01-01 ,1958-07-01 ,37.95            ,"HAVISIDE RANCH, CA US"                               ,      0.0392 ,COOP:043841       ,METERS        ,-122.1
      9.6 ,2000-09-01 ,2015-11-01 ,37.65886         ,"HAYWARD AIR TERMINAL, CA US"                         ,      1      ,COOP:043861       ,METERS        ,-122.12116
    161.5 ,1948-01-01 ,1988-06-01 ,37.66667         ,"HAYWARD 4 ESE, CA US"                                ,      1      ,COOP:043863       ,METERS        ,-122
     44.2 ,1931-01-01 ,2015-11-01 ,37.9566          ,"KENTFIELD, CA US"                                    ,      0.9922 ,COOP:044500       ,METERS        ,-122.5447
    164.9 ,1956-01-01 ,1977-06-01 ,37.91667         ,"LAFAYETTE 2 NNE, CA US"                              ,      1      ,COOP:044633       ,METERS        ,-122.1
     88.1 ,1956-01-01 ,1958-06-12 ,37.88333         ,"LA FAYETTE FIRE STATION, CA US"                      ,      0.0491 ,COOP:044635       ,METERS        ,-122.11667
    125   ,1956-01-01 ,1957-05-01 ,37.86667         ,"ALAMO 1 N, CA US"                                    ,      0.8242 ,COOP:045000       ,METERS        ,-122.03333
     14.9 ,1961-01-01 ,1975-12-01 ,38.100278        ,"MARE ISLAND, CA US"                                  ,      1      ,COOP:045333       ,METERS        ,-122.268611
     70.1 ,1948-01-01 ,2005-09-30 ,37.97            ,"MARTINEZ 2 S, CA US"                                 ,      1      ,COOP:045371       ,METERS        ,-122.1275
     78.9 ,1956-01-01 ,1975-09-01 ,37.96667         ,"MARTINEZ 3 SSE, CA US"                               ,      1      ,COOP:045372       ,METERS        ,-122.1
      7.9 ,1897-01-01 ,1969-12-01 ,38.01667         ,"MARTINEZ, CA US"                                     ,      0.4098 ,COOP:045377       ,METERS        ,-122.13333
     12.2 ,1970-01-01 ,2015-11-01 ,38.0131          ,"MARTINEZ WATER PLANT, CA US"                         ,      1      ,COOP:045378       ,METERS        ,-122.1142
    661.4 ,1952-04-01 ,2015-11-01 ,37.8792          ,"MOUNT DIABLO JUNCTION, CA US"                        ,      0.9922 ,COOP:045915       ,METERS        ,-121.9303
    488   ,1956-01-01 ,1958-06-12 ,37.85            ,"MOUNT DIABLO STATE P, CA US"                         ,      0.0503 ,COOP:045916       ,METERS        ,-121.93333
    446.5 ,1948-01-01 ,1959-07-01 ,37.9027          ,"MOUNT TAMALPAIS 2 SW, CA US"                         ,      1      ,COOP:045995       ,METERS        ,-122.6033
    446.5 ,1959-06-01 ,2014-01-01 ,37.9027          ,"MOUNT TAMALPAIS 2 SW, CA US"                         ,      0.0315 ,COOP:045996       ,METERS        ,-122.6033
     67.1 ,1940-12-01 ,2015-11-01 ,37.8977          ,"MUIR WOODS, CA US"                                   ,      0.9811 ,COOP:046027       ,METERS        ,-122.5688
      4.7 ,2000-09-01 ,2015-11-01 ,38.2075          ,"NAPA CO AIRPORT, CA US"                              ,      1      ,COOP:046066       ,METERS        ,-122.28041
      3   ,1942-04-01 ,2015-11-01 ,37.5147          ,"NEWARK, CA US"                                       ,      0.9842 ,COOP:046144       ,METERS        ,-122.0325
    121.9 ,1948-01-01 ,1996-12-01 ,38.13333         ,"NOVATO 8 WNW, CA US"                                 ,      0.7559 ,COOP:046290       ,METERS        ,-122.71667
    134.1 ,1931-01-01 ,1958-07-01 ,37.78333         ,"OAKLAND, CA US"                                      ,      0.994  ,COOP:046332       ,METERS        ,-122.16667
     10.7 ,1949-05-01 ,1954-10-01 ,37.8             ,"OAKLAND CITY HALL, CA US"                            ,      0.8783 ,COOP:046333       ,METERS        ,-122.26667
      1.5 ,1931-01-01 ,1986-08-01 ,37.7178          ,"OAKLAND INTERNATIONAL AIRPORT, CA US"                ,      0.9551 ,COOP:046335       ,METERS        ,-122.23301
      9.1 ,1970-10-01 ,2015-11-01 ,37.7983          ,"OAKLAND MUSEUM, CA US"                               ,      0.9686 ,COOP:046336       ,METERS        ,-122.2642
    167.9 ,1944-08-01 ,1960-06-01 ,37.86667         ,"ORINDA BOWMAN, CA US"                                ,      1      ,COOP:046502       ,METERS        ,-122.16667
     38.1 ,2000-11-01 ,2009-05-01 ,37.61028         ,"PACIFICA 2 S, CA US"                                 ,      0.9906 ,COOP:046598       ,METERS        ,-122.48417
    144.8 ,1983-11-01 ,2012-12-01 ,37.59167         ,"PACIFICA 4 SSE, CA US"                               ,      0.9913 ,COOP:046599       ,METERS        ,-122.47167
     18   ,1931-01-01 ,1953-08-29 ,37.43333         ,"PALO ALTO, CA US"                                    ,      1      ,COOP:046642       ,METERS        ,-122.16667
      7.6 ,1953-09-01 ,2015-11-01 ,37.4436          ,"PALO ALTO, CA US"                                    ,      0.9719 ,COOP:046646       ,METERS        ,-122.1402
     18   ,1956-01-01 ,1958-06-12 ,37.95            ,"PLEASANT HILL 1 NW, CA US"                           ,      0.0339 ,COOP:046982       ,METERS        ,-122.08333
      9.1 ,1931-01-01 ,1936-04-01 ,38.06667         ,"POINT REYES STATION, CA US"                          ,      1      ,COOP:047028       ,METERS        ,-122.8
     14.9 ,1946-05-01 ,1975-09-01 ,38.01667         ,"PORT CHICAGO NAVAL D, CA US"                         ,      0.9999 ,COOP:047070       ,METERS        ,-122.01667
      9.4 ,1931-01-01 ,2015-11-01 ,37.4767          ,"REDWOOD CITY, CA US"                                 ,      0.9784 ,COOP:047339       ,METERS        ,-122.2386
      6.1 ,1950-12-01 ,2015-11-01 ,37.9191          ,"RICHMOND, CA US"                                     ,      0.9846 ,COOP:047414       ,METERS        ,-122.3772
      3   ,1955-08-01 ,1959-09-01 ,37.91667         ,"RICHMOND FIELD STATION, CA US"                       ,      0.9999 ,COOP:047416       ,METERS        ,-122.33333
    189   ,1942-12-01 ,1981-07-01 ,37.83333         ,"SAINT MARYS COLLEGE, CA US"                          ,      1      ,COOP:047661       ,METERS        ,-122.1
     75.9 ,1951-08-01 ,1957-07-14 ,37.76667         ,"SAN FRANCISCO CALIFORNIA ACADEMY OF SCIENCES, CA US" ,      0.9998 ,COOP:047765       ,METERS        ,-122.46667
      2.4 ,1948-06-01 ,2015-11-01 ,37.728           ,"SAN FRANCISCO OCEANSIDE, CA US"                      ,      0.8086 ,COOP:047767       ,METERS        ,-122.5052
      3.2 ,1948-01-01 ,2015-11-01 ,37.61962         ,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US"          ,      1      ,COOP:047769       ,METERS        ,-122.36562
     45.7 ,1948-07-01 ,2015-11-01 ,37.7705          ,"SAN FRANCISCO DOWNTOWN, CA US"                       ,      1      ,COOP:047772       ,METERS        ,-122.4269
      6.1 ,1934-07-01 ,1978-12-01 ,37.53333         ,"SAN MATEO, CA US"                                    ,      0.9887 ,COOP:047864       ,METERS        ,-122.3
     36.6 ,1947-03-01 ,2015-11-01 ,37.9983          ,"SAN RAFAEL CIVIC CENTER, CA US"                      ,      0.9285 ,COOP:047880       ,METERS        ,-122.5372
    171   ,1956-01-01 ,1958-06-12 ,37.76667         ,"SAN RAMON 1 SSW, CA US"                              ,      0.0454 ,COOP:047882       ,METERS        ,-121.98333
